Binaria,Ordinal,rpb,pvalue,Bin_0,Bin_1,Missing
D41,SF12_M1_10_v1,-0.367341551,0.043011602,122,7,103
D43,SF12_M1_11_v1,-0.712067399,0.002940453,126,3,103
D43,SF12_M1_12_v1,-0.528824916,0.028439659,126,3,103
D44,Há quanto tempo em São Paulo se de outro local,0.625213908,0.030742063,19,5,1
D44,Tempo com a dor nas costas,0.304530205,0.008298368,93,38,11
D44,Tempo com dor que irradia p/ as pernas,0.486876359,1.59E-05,93,38,10
D44,Andar_velocidade,-0.26563518,0.023056412,92,37,6
D44,Dor_costas_VAS,0.272169422,0.02014728,91,37,53
D44,Intensidade da dor nas pernas,0.579077686,2.76E-07,90,37,75
D44,BPI_3_v1,0.339354481,0.003087866,94,38,104
D44,BPI_4_v1,0.308868898,0.007250722,94,38,104
D44,BPI_5_v1,0.362051817,0.001554344,94,38,104
D44,Intensidade da dor no momento,0.31237011,0.006736582,93,38,0
D44,Oswestry1_v1,0.260818051,0.025717007,92,37,103
D44,Oswestry4_v1,0.252003761,0.031267207,92,37,103
D44,Oswestry7_v1,0.237151793,0.042910436,92,37,103
D44,Oswestry8_v1,0.294493001,0.011557254,92,37,103
D44,Oswestry9_v1,0.240921756,0.039656845,92,37,103
D44,Oswestry10_v1,0.252207111,0.031128548,92,37,103
D44,SF12_M1_1_v1,0.338319684,0.003577234,92,37,103
D44,SF12_M1_2_v1,-0.311656227,0.007435364,92,37,103
D44,SF12_M1_3_v1,-0.350132234,0.002539272,92,37,103
D44,SF12_M1_4_v1,-0.421221401,0.000250208,92,37,103
D44,SF12_M1_5_v1,-0.355693957,0.002152179,92,37,103
D44,SF12_M1_6_v1,-0.359579353,0.001914364,92,37,103
D44,SF12_M1_7_v1,-0.378233189,0.001071644,92,37,103
D44,SF12_M1_9_v1,-0.322319454,0.005587426,92,37,103
D44,SF12_M1_10_v1,-0.276658525,0.017841909,92,37,103
D44,SF12_M1_12_v1,-0.237255312,0.042818207,92,37,103
D45,Tempo com dor que irradia p/ as pernas,0.315637173,0.039624965,119,12,10
D45,Intensidade da dor nas pernas,0.649895563,1.48E-05,115,12,75
D45,BPI_3_v1,0.32136218,0.035817347,120,12,104
D45,BPI_4_v1,0.433481275,0.004350089,120,12,104
D45,BPI_5_v1,0.377881371,0.013273624,120,12,104
D45,SF12_M1_9_v1,-0.338816369,0.02750253,117,12,103
D45,SF12_M1_10_v1,-0.332007191,0.030836629,117,12,103
D46,Há quanto tempo em São Paulo se de outro local,0.83126382,0.001549319,18,6,1
D46,Tempo com a dor nas costas,0.304530205,0.008298368,93,38,11
D46,Tempo com dor que irradia p/ as pernas,0.486876359,1.59E-05,93,38,10
D46,Andar_velocidade,-0.325368367,0.005140483,92,37,6
D46,Dor_costas_VAS,0.258990801,0.027188022,91,37,53
D46,Intensidade da dor nas pernas,0.603862542,7.20E-08,90,37,75
D46,IDADE,0.27126157,0.01788286,97,38,67
D46,BPI_3_v1,0.375047542,0.001028201,94,38,104
D46,BPI_4_v1,0.294795479,0.010481393,94,38,104
D46,BPI_5_v1,0.396783532,0.000497944,94,38,104
D46,Intensidade da dor no momento,0.29967962,0.009417761,93,38,0
D46,Oswestry10_v1,0.231011855,0.048685175,92,37,103
D46,SF12_M1_1_v1,0.318244597,0.006238742,92,37,103
D46,SF12_M1_2_v1,-0.279672414,0.016607665,92,37,103
D46,SF12_M1_3_v1,-0.350132234,0.002539272,92,37,103
D46,SF12_M1_4_v1,-0.405397999,0.000435844,92,37,103
D46,SF12_M1_5_v1,-0.339147069,0.003493702,92,37,103
D46,SF12_M1_6_v1,-0.359579353,0.001914364,92,37,103
D46,SF12_M1_7_v1,-0.345075132,0.002944728,92,37,103
D46,SF12_M1_9_v1,-0.279299061,0.016756425,92,37,103
D47,Tempo com dor que irradia p/ as pernas,0.36979365,0.015596671,119,12,10
D47,Intensidade da dor nas pernas,0.662521651,9.74E-06,115,12,75
D47,BPI_3_v1,0.358572538,0.018925344,120,12,104
D47,BPI_4_v1,0.389466253,0.010643943,120,12,104
D47,BPI_5_v1,0.39236463,0.010062419,120,12,104
D47,BPI - Sono,0.337547223,0.046708928,72,12,71
D47,Oswestry7_v1,0.306671467,0.046405994,117,12,103
D47,SF12_M1_3_v1,-0.344025261,0.025164095,117,12,103
D47,SF12_M1_9_v1,-0.338816369,0.02750253,117,12,103
D48,Há quanto tempo em São Paulo se de outro local,0.83126382,0.001549319,18,6,1
D48,Quantidade de cirurgias na coluna,0.484711622,0.018221008,42,9,95
D48,Tempo com a dor nas costas,0.359885388,0.003766628,105,26,11
D48,Tempo com dor que irradia p/ as pernas,0.49170232,5.89E-05,105,26,10
D48,Andar_velocidade,-0.337936202,0.00738936,104,25,6
D48,Dor_costas_VAS,0.357214306,0.00464921,103,25,53
D48,Intensidade da dor nas pernas,0.636106988,1.76E-07,102,25,75
D48,IDADE,0.350378564,0.004491918,109,26,67
D48,BPI_3_v1,0.396035986,0.001345705,106,26,104
D48,BPI_4_v1,0.357801573,0.003904659,106,26,104
D48,BPI_5_v1,0.435910568,0.000393786,106,26,104
D48,Intensidade da dor no momento,0.346255321,0.005370949,105,26,0
D48,Oswestry6_v1,-0.258637425,0.039721407,103,26,103
D48,SF12_M1_1_v1,0.417901037,0.000752405,103,26,103
D48,SF12_M1_2_v1,-0.249451279,0.04743239,103,26,103
D48,SF12_M1_3_v1,-0.309605922,0.013473029,103,26,103
D48,SF12_M1_4_v1,-0.38062992,0.002234159,103,26,103
D48,SF12_M1_5_v1,-0.266339096,0.034093799,103,26,103
D48,SF12_M1_6_v1,-0.322319185,0.010020156,103,26,103
D48,SF12_M1_7_v1,-0.323962154,0.009636348,103,26,103
D49,Tempo com dor que irradia p/ as pernas,0.405342155,0.006511546,118,13,10
D49,Intensidade da dor nas pernas,0.387126625,0.009942291,114,13,75
D5,SF12_M1_2_v1,-0.520395692,0.03111599,126,3,103
D5,SF12_M1_3_v1,-0.562667198,0.019576806,126,3,103
D5,SF12_M1_5_v1,-0.55513327,0.021310612,126,3,103
D5,SF12_M1_6_v1,-0.524312339,0.029846981,126,3,103
D5,SF12_M1_9_v1,-0.489357749,0.04288343,126,3,103
D51,Oswestry2_v1,0.870798355,0.016026991,128,1,103
D51,Oswestry4_v1,0.847364319,0.019178491,128,1,103
D51,SF12_M1_6_v1,-0.717637463,0.048001145,128,1,103
D51,SF12_M1_7_v1,-0.71434067,0.049052683,128,1,103
D53,Trabalho_Cansativo,0.585249271,0.035691755,130,2,7
D53,BPI - Habilidade de caminhar,-0.610217485,0.040029732,82,2,71
D53,SF12_M1_12_v1,-0.561381144,0.044746762,127,2,103
D9,Oswestry2_v1,0.870798355,0.016026991,128,1,103
D9,Oswestry4_v1,0.847364319,0.019178491,128,1,103
D9,SF12_M1_6_v1,-0.717637463,0.048001145,128,1,103
D9,SF12_M1_7_v1,-0.71434067,0.049052683,128,1,103
RMDQ1_v1,Tempo com a dor nas costas,0.234046291,0.037911124,80,44,17
RMDQ1_v1,Andar_velocidade,-0.301929094,0.008176852,72,45,17
RMDQ1_v1,BPI_3_v1,0.242676579,0.004075657,134,84,17
RMDQ1_v1,BPI_5_v1,0.216588853,0.010513478,134,84,17
RMDQ1_v1,Intensidade da dor no momento,0.296649255,0.010498341,73,42,15
RMDQ1_v1,BPI - Habilidade de caminhar,-0.21020152,0.037426607,80,68,6
RMDQ1_v1,Oswestry1_v1,0.690304601,7.97E-19,134,85,12
RMDQ1_v1,Oswestry2_v1,0.7583971,2.50E-23,134,85,12
RMDQ1_v1,Oswestry3_v1,0.544792064,1.54E-11,134,85,12
RMDQ1_v1,Oswestry4_v1,0.659135003,5.05E-17,134,85,12
RMDQ1_v1,Oswestry5_v1,0.543148895,1.80E-11,134,85,12
RMDQ1_v1,Oswestry6_v1,0.606572782,2.67E-14,134,85,12
RMDQ1_v1,Oswestry7_v1,0.655255666,8.27E-17,134,85,12
RMDQ1_v1,Oswestry8_v1,0.812281546,1.49E-27,134,85,12
RMDQ1_v1,Oswestry9_v1,0.724059334,5.94E-21,134,85,12
RMDQ1_v1,Oswestry10_v1,0.826183252,9.33E-29,134,85,12
RMDQ1_v1,Somatoria_Owestry,0.729086009,2.75E-21,134,85,12
RMDQ1_v1,Ord_RMDQ,0.354973761,0.000830451,49,85,0
RMDQ1_v1,SF12_M1_1_v1,0.572338473,1.03E-12,134,85,12
RMDQ1_v1,SF12_M1_2_v1,-0.61686474,8.37E-15,134,85,12
RMDQ1_v1,SF12_M1_3_v1,-0.671372229,1.03E-17,134,85,12
RMDQ1_v1,SF12_M1_4_v1,-0.51620678,2.09E-10,134,85,12
RMDQ1_v1,SF12_M1_5_v1,-0.585395972,2.65E-13,134,85,12
RMDQ1_v1,SF12_M1_6_v1,-0.427708844,2.15E-07,134,85,12
RMDQ1_v1,SF12_M1_7_v1,-0.458403571,2.34E-08,134,85,12
RMDQ1_v1,SF12_M1_8_v1,0.847868213,9.73E-31,134,85,12
RMDQ1_v1,SF12_M1_9_v1,-0.812900779,1.32E-27,134,85,12
RMDQ1_v1,SF12_M1_10_v1,-0.719382067,1.20E-20,134,85,12
RMDQ1_v1,SF12_M1_11_v1,-0.841542117,3.80E-30,134,85,12
RMDQ1_v1,SF12_M1_12_v1,-0.878697573,8.44E-34,134,85,12
RMDQ2_v1,Tempo com a dor nas costas,0.240804928,0.030410548,75,49,17
RMDQ2_v1,Andar_velocidade,-0.266432082,0.018980179,68,49,17
RMDQ2_v1,Dor_costas_VAS,0.197511311,0.041587476,94,69,17
RMDQ2_v1,BPI_3_v1,0.247558172,0.00319285,129,89,17
RMDQ2_v1,BPI_5_v1,0.198772489,0.01832532,129,89,17
RMDQ2_v1,Intensidade da dor no momento,0.346854997,0.002359998,69,46,15
RMDQ2_v1,BPI - Atividde geral,-0.202874776,0.044324996,77,71,6
RMDQ2_v1,BPI - Humor,-0.199675649,0.047831604,77,71,6
RMDQ2_v1,BPI - Habilidade de caminhar,-0.288422029,0.00398102,77,71,6
RMDQ2_v1,BPI - Relacionamento com outras pessoas,-0.209392954,0.037842057,77,71,6
RMDQ2_v1,Oswestry1_v1,0.662959125,1.91E-17,129,90,12
RMDQ2_v1,Oswestry2_v1,0.703353584,7.15E-20,129,90,12
RMDQ2_v1,Oswestry3_v1,0.534737098,2.98E-11,129,90,12
RMDQ2_v1,Oswestry4_v1,0.620446192,3.70E-15,129,90,12
RMDQ2_v1,Oswestry5_v1,0.512541473,2.24E-10,129,90,12
RMDQ2_v1,Oswestry6_v1,0.590404905,1.09E-13,129,90,12
RMDQ2_v1,Oswestry7_v1,0.634931288,6.57E-16,129,90,12
RMDQ2_v1,Oswestry8_v1,0.75224776,3.45E-23,129,90,12
RMDQ2_v1,Oswestry9_v1,0.68472916,1.01E-18,129,90,12
RMDQ2_v1,Oswestry10_v1,0.796706913,1.25E-26,129,90,12
RMDQ2_v1,Somatoria_Owestry,0.694149718,2.69E-19,129,90,12
RMDQ2_v1,Ord_RMDQ,0.372232448,0.000528981,44,90,0
RMDQ2_v1,SF12_M1_1_v1,0.52466067,7.57E-11,129,90,12
RMDQ2_v1,SF12_M1_2_v1,-0.636152484,5.66E-16,129,90,12
RMDQ2_v1,SF12_M1_3_v1,-0.677337028,2.80E-18,129,90,12
RMDQ2_v1,SF12_M1_4_v1,-0.52318479,8.66E-11,129,90,12
RMDQ2_v1,SF12_M1_5_v1,-0.606928291,1.75E-14,129,90,12
RMDQ2_v1,SF12_M1_6_v1,-0.46789556,9.23E-09,129,90,12
RMDQ2_v1,SF12_M1_7_v1,-0.490106266,1.54E-09,129,90,12
RMDQ2_v1,SF12_M1_8_v1,0.815349722,3.29E-28,129,90,12
RMDQ2_v1,SF12_M1_9_v1,-0.780564158,2.50E-25,129,90,12
RMDQ2_v1,SF12_M1_10_v1,-0.750103358,4.93E-23,129,90,12
RMDQ2_v1,SF12_M1_11_v1,-0.872613463,1.12E-33,129,90,12
RMDQ2_v1,SF12_M1_12_v1,-0.903352224,4.59E-37,129,90,12
RMDQ3_v1,Tempo com a dor nas costas,0.432659552,0.000172556,88,38,16
RMDQ3_v1,Dor_costas_VAS,0.288893456,0.003922012,109,56,16
RMDQ3_v1,Intensidade da dor no momento,0.530585342,6.18E-06,81,36,14
RMDQ3_v1,BPI - Trabalho,0.22368407,0.030048238,83,66,6
RMDQ3_v1,BPI - Sono,0.325901041,0.001421534,83,66,6
RMDQ3_v1,Oswestry1_v1,0.679094537,2.85E-17,141,79,12
RMDQ3_v1,Oswestry2_v1,0.734647155,1.51E-20,141,79,12
RMDQ3_v1,Oswestry3_v1,0.569610117,4.93E-12,141,79,12
RMDQ3_v1,Oswestry4_v1,0.706340067,8.07E-19,141,79,12
RMDQ3_v1,Oswestry5_v1,0.521513824,3.73E-10,141,79,12
RMDQ3_v1,Oswestry6_v1,0.493004423,3.80E-09,141,79,12
RMDQ3_v1,Oswestry7_v1,0.574280334,3.15E-12,141,79,12
RMDQ3_v1,Oswestry8_v1,0.597046843,3.26E-13,141,79,12
RMDQ3_v1,Oswestry9_v1,0.623703628,1.93E-14,141,79,12
RMDQ3_v1,Oswestry10_v1,0.613273027,5.98E-14,141,79,12
RMDQ3_v1,Somatoria_Owestry,0.657478201,4.05E-16,141,79,12
RMDQ3_v1,Ord_RMDQ,0.706910859,1.78E-12,56,79,0
RMDQ3_v1,SF12_M1_1_v1,0.583072887,1.33E-12,141,79,12
RMDQ3_v1,SF12_M1_2_v1,-0.583035869,1.34E-12,141,79,12
RMDQ3_v1,SF12_M1_3_v1,-0.669250818,9.72E-17,141,79,12
RMDQ3_v1,SF12_M1_4_v1,-0.545955092,4.42E-11,141,79,12
RMDQ3_v1,SF12_M1_5_v1,-0.635870126,4.99E-15,141,79,12
RMDQ3_v1,SF12_M1_6_v1,-0.675658867,4.39E-17,141,79,12
RMDQ3_v1,SF12_M1_7_v1,-0.705232995,9.38E-19,141,79,12
RMDQ3_v1,SF12_M1_8_v1,0.532745979,1.42E-10,141,79,12
RMDQ3_v1,SF12_M1_9_v1,-0.471538641,1.95E-08,141,79,12
RMDQ3_v1,SF12_M1_10_v1,-0.348965836,4.37E-05,141,79,12
RMDQ3_v1,SF12_M1_11_v1,-0.512422422,7.96E-10,141,79,12
RMDQ3_v1,SF12_M1_12_v1,-0.496241449,2.94E-09,141,79,12
RMDQ4_v1,Tempo com a dor nas costas,0.277680315,0.026758217,99,27,16
RMDQ4_v1,Tempo com dor que irradia p/ as pernas,-0.24863363,0.048287776,98,27,16
RMDQ4_v1,Intensidade da dor no momento,0.419705333,0.000989254,91,26,14
RMDQ4_v1,Oswestry2_v1,0.205400211,0.025905314,166,54,12
RMDQ4_v1,SF12_M1_1_v1,0.302529769,0.000955146,166,54,12
RMDQ4_v1,SF12_M1_2_v1,-0.286498662,0.001782525,166,54,12
RMDQ4_v1,SF12_M1_3_v1,-0.296377639,0.001218225,166,54,12
RMDQ4_v1,SF12_M1_4_v1,-0.288026358,0.00168198,166,54,12
RMDQ4_v1,SF12_M1_5_v1,-0.35064899,0.000120167,166,54,12
RMDQ4_v1,SF12_M1_6_v1,-0.338020324,0.000213293,166,54,12
RMDQ4_v1,SF12_M1_7_v1,-0.373955511,3.94E-05,166,54,12
RMDQ4_v1,SF12_M1_8_v1,0.252120662,0.006100278,166,54,12
RMDQ4_v1,SF12_M1_11_v1,-0.199074946,0.030906331,166,54,12
RMDQ5_v1,Tempo com a dor nas costas,0.405520967,0.000548705,91,35,16
RMDQ5_v1,Dor_costas_VAS,0.21696724,0.034302011,115,50,16
RMDQ5_v1,Intensidade da dor no momento,0.415988942,0.000608674,84,33,14
RMDQ5_v1,BPI - Sono,0.27507671,0.007937473,90,59,6
RMDQ5_v1,Oswestry1_v1,0.733088656,7.23E-20,148,72,12
RMDQ5_v1,Oswestry2_v1,0.779200802,7.57E-23,148,72,12
RMDQ5_v1,Oswestry3_v1,0.617756985,8.57E-14,148,72,12
RMDQ5_v1,Oswestry4_v1,0.755153076,3.01E-21,148,72,12
RMDQ5_v1,Oswestry5_v1,0.570859327,8.73E-12,148,72,12
RMDQ5_v1,Oswestry6_v1,0.522587096,5.95E-10,148,72,12
RMDQ5_v1,Oswestry7_v1,0.614802599,1.17E-13,148,72,12
RMDQ5_v1,Oswestry8_v1,0.634331129,1.46E-14,148,72,12
RMDQ5_v1,Oswestry9_v1,0.662870062,5.83E-16,148,72,12
RMDQ5_v1,Oswestry10_v1,0.660938855,7.30E-16,148,72,12
RMDQ5_v1,Somatoria_Owestry,0.704747713,3.32E-18,148,72,12
RMDQ5_v1,Ord_RMDQ,0.796436629,1.39E-16,63,72,0
RMDQ5_v1,SF12_M1_1_v1,0.663642391,5.32E-16,148,72,12
RMDQ5_v1,SF12_M1_2_v1,-0.621497027,5.79E-14,148,72,12
RMDQ5_v1,SF12_M1_3_v1,-0.705858597,2.87E-18,148,72,12
RMDQ5_v1,SF12_M1_4_v1,-0.607669047,2.43E-13,148,72,12
RMDQ5_v1,SF12_M1_5_v1,-0.685035798,4.05E-17,148,72,12
RMDQ5_v1,SF12_M1_6_v1,-0.758438837,1.84E-21,148,72,12
RMDQ5_v1,SF12_M1_7_v1,-0.78764176,1.96E-23,148,72,12
RMDQ5_v1,SF12_M1_8_v1,0.530833923,3.00E-10,148,72,12
RMDQ5_v1,SF12_M1_9_v1,-0.467772834,3.98E-08,148,72,12
RMDQ5_v1,SF12_M1_10_v1,-0.357274973,3.58E-05,148,72,12
RMDQ5_v1,SF12_M1_11_v1,-0.522828092,5.83E-10,148,72,12
RMDQ5_v1,SF12_M1_12_v1,-0.500322769,3.53E-09,148,72,12
RMDQ6_v1,Tempo com a dor nas costas,0.464963442,0.000122615,97,29,16
RMDQ6_v1,Dor_costas_VAS,0.282393199,0.008645537,127,38,16
RMDQ6_v1,Intensidade da dor no momento,0.417276532,0.000802708,88,29,14
RMDQ6_v1,BPI_8_v1,-0.352595224,0.000841669,109,45,6
RMDQ6_v1,BPI - Atividde geral,0.4277828,5.27E-05,104,45,6
RMDQ6_v1,BPI - Humor,0.358800602,0.000772191,104,45,6
RMDQ6_v1,BPI - Habilidade de caminhar,0.349313438,0.001074383,104,45,6
RMDQ6_v1,BPI - Trabalho,0.481611118,4.48E-06,104,45,6
RMDQ6_v1,BPI - Relacionamento com outras pessoas,0.415173462,8.95E-05,104,45,6
RMDQ6_v1,BPI - Sono,0.534000607,2.87E-07,104,45,6
RMDQ6_v1,BPI - Habilidade para apreciar a vida,0.454406278,1.63E-05,104,45,6
RMDQ6_v1,Oswestry1_v1,0.891104094,1.76E-28,164,56,12
RMDQ6_v1,Oswestry2_v1,0.926024039,1.89E-31,164,56,12
RMDQ6_v1,Oswestry3_v1,0.808545348,1.68E-22,164,56,12
RMDQ6_v1,Oswestry4_v1,0.911847194,3.30E-30,164,56,12
RMDQ6_v1,Oswestry5_v1,0.790337449,2.40E-21,164,56,12
RMDQ6_v1,Oswestry6_v1,0.63260676,2.98E-13,164,56,12
RMDQ6_v1,Oswestry7_v1,0.818927894,3.50E-23,164,56,12
RMDQ6_v1,Oswestry8_v1,0.669086105,7.36E-15,164,56,12
RMDQ6_v1,Oswestry9_v1,0.853261605,1.42E-25,164,56,12
RMDQ6_v1,Oswestry10_v1,0.7091465,8.55E-17,164,56,12
RMDQ6_v1,Somatoria_Owestry,0.859828226,4.66E-26,164,56,12
RMDQ6_v1,Ord_RMDQ,0.919638582,1.60E-23,79,56,0
RMDQ6_v1,SF12_M1_1_v1,0.700481156,2.33E-16,164,56,12
RMDQ6_v1,SF12_M1_2_v1,-0.712882669,5.52E-17,164,56,12
RMDQ6_v1,SF12_M1_3_v1,-0.773855794,2.40E-20,164,56,12
RMDQ6_v1,SF12_M1_4_v1,-0.667825604,8.41E-15,164,56,12
RMDQ6_v1,SF12_M1_5_v1,-0.760776468,1.39E-19,164,56,12
RMDQ6_v1,SF12_M1_6_v1,-0.819191187,3.36E-23,164,56,12
RMDQ6_v1,SF12_M1_7_v1,-0.860397126,4.23E-26,164,56,12
RMDQ6_v1,SF12_M1_8_v1,0.704809703,1.41E-16,164,56,12
RMDQ6_v1,SF12_M1_9_v1,-0.635162246,2.32E-13,164,56,12
RMDQ6_v1,SF12_M1_10_v1,-0.519702278,4.37E-09,164,56,12
RMDQ6_v1,SF12_M1_11_v1,-0.708578201,9.14E-17,164,56,12
RMDQ6_v1,SF12_M1_12_v1,-0.673682492,4.51E-15,164,56,12
RMDQ7_v1,Tempo com a dor nas costas,0.344525246,0.008612167,103,22,17
RMDQ7_v1,Intensidade da dor no momento,0.31681608,0.020973156,96,20,15
RMDQ7_v1,BPI - Sono,0.317189683,0.006423791,119,30,6
RMDQ7_v1,Oswestry1_v1,0.9999,7.73E-37,181,39,12
RMDQ7_v1,Oswestry2_v1,0.9999,2.34E-46,181,39,12
RMDQ7_v1,Oswestry3_v1,0.9999,7.04E-34,181,39,12
RMDQ7_v1,Oswestry4_v1,0.9999,6.37E-49,181,39,12
RMDQ7_v1,Oswestry5_v1,0.9999,2.44E-34,181,39,12
RMDQ7_v1,Oswestry6_v1,0.9999,1.71E-36,181,39,12
RMDQ7_v1,Oswestry7_v1,0.9999,3.55E-36,181,39,12
RMDQ7_v1,Oswestry8_v1,0.9999,7.00E-40,181,39,12
RMDQ7_v1,Oswestry9_v1,0.9999,1.89E-41,181,39,12
RMDQ7_v1,Oswestry10_v1,0.9999,2.46E-32,181,39,12
RMDQ7_v1,Somatoria_Owestry,0.9999,3.72E-47,181,39,12
RMDQ7_v1,Ord_RMDQ,0.9999,5.90E-41,96,39,0
RMDQ7_v1,SF12_M1_1_v1,0.688477913,2.10E-13,181,39,12
RMDQ7_v1,SF12_M1_2_v1,-0.868153164,4.31E-22,181,39,12
RMDQ7_v1,SF12_M1_3_v1,-0.92544715,1.03E-25,181,39,12
RMDQ7_v1,SF12_M1_4_v1,-0.766539369,9.43E-17,181,39,12
RMDQ7_v1,SF12_M1_5_v1,-0.831904703,4.83E-20,181,39,12
RMDQ7_v1,SF12_M1_6_v1,-0.911282724,9.05E-25,181,39,12
RMDQ7_v1,SF12_M1_7_v1,-0.972826889,4.04E-29,181,39,12
RMDQ7_v1,SF12_M1_8_v1,0.854760613,2.58E-21,181,39,12
RMDQ7_v1,SF12_M1_9_v1,-0.854235608,2.77E-21,181,39,12
RMDQ7_v1,SF12_M1_10_v1,-0.741124701,1.35E-15,181,39,12
RMDQ7_v1,SF12_M1_11_v1,-0.89511103,9.85E-24,181,39,12
RMDQ7_v1,SF12_M1_12_v1,-0.902447366,3.37E-24,181,39,12
RMDQ8_v1,Intensidade da dor no momento,0.437246262,0.04937693,112,4,15
RMDQ8_v1,Oswestry1_v1,0.401147578,0.0111342,212,8,12
RMDQ8_v1,Oswestry2_v1,0.73870456,1.92E-06,212,8,12
RMDQ8_v1,Oswestry4_v1,0.479559138,0.002330983,212,8,12
RMDQ8_v1,Oswestry6_v1,0.324204491,0.040729948,212,8,12
RMDQ8_v1,Oswestry7_v1,0.572137561,0.000263282,212,8,12
RMDQ8_v1,Oswestry8_v1,0.39179842,0.013195717,212,8,12
RMDQ8_v1,Oswestry9_v1,0.333428947,0.035284416,212,8,12
RMDQ8_v1,Somatoria_Owestry,0.376741158,0.017222912,212,8,12
RMDQ8_v1,Ord_RMDQ,0.766875405,4.50E-06,127,8,0
RMDQ8_v1,SF12_M1_1_v1,0.36704813,0.020348688,212,8,12
RMDQ8_v1,SF12_M1_2_v1,-0.747908836,1.41E-06,212,8,12
RMDQ8_v1,SF12_M1_3_v1,-0.789416356,3.25E-07,212,8,12
RMDQ8_v1,SF12_M1_4_v1,-0.642942291,3.83E-05,212,8,12
RMDQ8_v1,SF12_M1_5_v1,-0.739701999,1.86E-06,212,8,12
RMDQ8_v1,SF12_M1_6_v1,-0.715219205,4.18E-06,212,8,12
RMDQ8_v1,SF12_M1_7_v1,-0.836957868,5.42E-08,212,8,12
RMDQ8_v1,SF12_M1_8_v1,0.577147651,0.000231459,212,8,12
RMDQ8_v1,SF12_M1_9_v1,-0.467038707,0.003043352,212,8,12
RMDQ8_v1,SF12_M1_11_v1,-0.506632994,0.001280184,212,8,12
RMDQ8_v1,SF12_M1_12_v1,-0.44271317,0.005014964,212,8,12
RMDQ9_v1,Tempo com a dor nas costas,0.398875019,0.003709547,107,18,17
RMDQ9_v1,Intensidade da dor nas pernas,0.249216158,0.025002478,157,29,16
RMDQ9_v1,Intensidade da dor no momento,0.346528051,0.013736737,98,18,15
RMDQ9_v1,BPI - Sono,0.241054412,0.042641126,121,28,6
RMDQ9_v1,Oswestry1_v1,0.9999,4.93E-49,186,34,12
RMDQ9_v1,Oswestry2_v1,0.9999,1.05E-58,186,34,12
RMDQ9_v1,Oswestry3_v1,0.9999,4.45E-45,186,34,12
RMDQ9_v1,Oswestry4_v1,0.9999,8.52E-64,186,34,12
RMDQ9_v1,Oswestry5_v1,0.9999,7.10E-47,186,34,12
RMDQ9_v1,Oswestry6_v1,0.9999,5.08E-49,186,34,12
RMDQ9_v1,Oswestry7_v1,0.9999,1.23E-44,186,34,12
RMDQ9_v1,Oswestry8_v1,0.9999,3.47E-49,186,34,12
RMDQ9_v1,Oswestry9_v1,0.9999,1.68E-51,186,34,12
RMDQ9_v1,Oswestry10_v1,0.9999,1.06E-40,186,34,12
RMDQ9_v1,Somatoria_Owestry,0.9999,3.92E-63,186,34,12
RMDQ9_v1,Ord_RMDQ,0.9999,1.29E-63,101,34,0
RMDQ9_v1,SF12_M1_1_v1,0.769439452,1.01E-15,186,34,12
RMDQ9_v1,SF12_M1_2_v1,-0.956155473,1.21E-25,186,34,12
RMDQ9_v1,SF12_M1_3_v1,-0.9999,1.22E-29,186,34,12
RMDQ9_v1,SF12_M1_4_v1,-0.853271474,1.14E-19,186,34,12
RMDQ9_v1,SF12_M1_5_v1,-0.915533036,4.09E-23,186,34,12
RMDQ9_v1,SF12_M1_6_v1,-0.9999,8.14E-30,186,34,12
RMDQ9_v1,SF12_M1_7_v1,-0.9999,2.82E-35,186,34,12
RMDQ9_v1,SF12_M1_8_v1,0.950737892,2.72E-25,186,34,12
RMDQ9_v1,SF12_M1_9_v1,-0.950630375,2.76E-25,186,34,12
RMDQ9_v1,SF12_M1_10_v1,-0.831253369,1.46E-18,186,34,12
RMDQ9_v1,SF12_M1_11_v1,-0.995266886,2.53E-28,186,34,12
RMDQ9_v1,SF12_M1_12_v1,-0.998001694,1.61E-28,186,34,12
RMDQ10_v1,Tempo com a dor nas costas,0.339266714,0.008946312,102,23,17
RMDQ10_v1,Intensidade da dor no momento,0.328290608,0.014270683,94,22,15
RMDQ10_v1,Oswestry1_v1,0.9999,8.26E-39,180,40,12
RMDQ10_v1,Oswestry2_v1,0.9999,2.36E-39,180,40,12
RMDQ10_v1,Oswestry3_v1,0.9999,1.03E-40,180,40,12
RMDQ10_v1,Oswestry4_v1,0.9999,5.51E-43,180,40,12
RMDQ10_v1,Oswestry5_v1,0.9999,4.75E-40,180,40,12
RMDQ10_v1,Oswestry6_v1,0.9999,3.22E-42,180,40,12
RMDQ10_v1,Oswestry7_v1,0.9999,6.73E-34,180,40,12
RMDQ10_v1,Oswestry8_v1,0.9999,6.18E-32,180,40,12
RMDQ10_v1,Oswestry9_v1,0.9999,6.06E-36,180,40,12
RMDQ10_v1,Oswestry10_v1,0.9999,8.48E-32,180,40,12
RMDQ10_v1,Somatoria_Owestry,0.9999,5.10E-46,180,40,12
RMDQ10_v1,Ord_RMDQ,0.9999,1.89E-46,95,40,0
RMDQ10_v1,SF12_M1_1_v1,0.629379306,2.33E-11,180,40,12
RMDQ10_v1,SF12_M1_2_v1,-0.858032103,8.40E-22,180,40,12
RMDQ10_v1,SF12_M1_3_v1,-0.865289557,3.13E-22,180,40,12
